Date,BB,AAPL
2022-11-16,4.789999961853027,148.7899932861328
2022-11-17,4.730000019073486,150.72000122070312
2022-11-18,4.760000228881836,151.2899932861328
2022-11-21,4.590000152587891,148.00999450683594
2022-11-22,4.650000095367432,150.17999267578125
2022-11-23,4.809999942779541,151.07000732421875
2022-11-25,4.840000152587891,148.11000061035156
2022-11-28,4.800000190734863,144.22000122070312
2022-11-29,4.840000152587891,141.1699981689453
2022-11-30,4.869999885559082,148.02999877929688
2022-12-01,5.079999923706055,148.30999755859375
2022-12-02,5.199999809265137,147.80999755859375
2022-12-05,4.840000152587891,146.6300048828125
2022-12-06,4.579999923706055,142.91000366210938
2022-12-07,4.369999885559082,140.94000244140625
2022-12-08,4.400000095367432,142.64999389648438
2022-12-09,4.400000095367432,142.16000366210938
2022-12-12,4.409999847412109,144.49000549316406
2022-12-13,4.429999828338623,145.47000122070312
2022-12-14,4.389999866485596,143.2100067138672
2022-12-15,4.260000228881836,136.5
2022-12-16,4.21999979019165,134.50999450683594
2022-12-19,4.110000133514404,132.3699951171875
2022-12-20,4.150000095367432,132.3000030517578
2022-12-21,3.75,135.4499969482422
2022-12-22,3.430000066757202,132.22999572753906
2022-12-23,3.4000000953674316,131.86000061035156
2022-12-27,3.2899999618530273,130.02999877929688
2022-12-28,3.180000066757202,126.04000091552734
2022-12-29,3.259999990463257,129.61000061035156
2022-12-30,3.259999990463257,129.92999267578125
2023-01-03,3.309999942779541,125.06999969482422
