country,Year,value,type
Mauritania,2005,70.65300751,primary percentage
Mauritania,2010,70.24217987,primary percentage
Mauritius,1975,80.05567932,primary percentage
Mauritius,1980,79.26113892,primary percentage
Mauritius,1985,99.90898895,primary percentage
Mauritius,1990,97.17809296,primary percentage
Mauritius,2000,99.77375031,primary percentage
Mauritius,2005,99.3533783,primary percentage
Mauritius,2010,98.94210815,primary percentage
Mexico,1985,94.30719757,primary percentage
Mexico,1990,97.05747986,primary percentage
Mexico,1995,96.54032898,primary percentage
Mexico,2000,98.72635651,primary percentage
Mexico,2005,96.33650208,primary percentage
Mexico,2010,96.39218903,primary percentage
Moldova,2000,100,primary percentage
Moldova,2005,95.27603912,primary percentage
Moldova,2010,91.55068207,primary percentage
Mongolia,1980,96.4837265,primary percentage
Mongolia,1995,81.08129883,primary percentage
Mongolia,2000,92.86084747,primary percentage
Mongolia,2005,93.27429199,primary percentage
Mongolia,2010,99.4150238,primary percentage
Morocco,1975,40.87437057,primary percentage
Morocco,1980,55.71529007,primary percentage
Morocco,1985,62.47755814,primary percentage
Morocco,1990,55.84590149,primary percentage
Morocco,1995,63.35610962,primary percentage
Morocco,2000,79.79673767,primary percentage
Morocco,2005,86.82820129,primary percentage
Morocco,2010,95.44545746,primary percentage
Mozambique,1985,50.37052155,primary percentage
Mozambique,1990,44.23812866,primary percentage
Mozambique,1995,43.61661148,primary percentage
Mozambique,2000,55.18371964,primary percentage
Mozambique,2005,72.18795776,primary percentage
Mozambique,2010,87.05188751,primary percentage
Myanmar,2000,89.91739655,primary percentage
Myanmar,2005,88.95819092,primary percentage
Myanmar,2010,87.74733734,primary percentage
Namibia,1990,79.42256165,primary percentage
Namibia,1995,85.67259216,primary percentage
Namibia,2000,89.23786163,primary percentage
Namibia,2005,88.26715088,primary percentage
Nepal,2000,72.61186981,primary percentage
Netherlands,1975,90.13925934,primary percentage
Netherlands,1980,91.77822876,primary percentage
Netherlands,1985,86.87299347,primary percentage
Netherlands,1990,96.57739258,primary percentage
Netherlands,1995,99.81561279,primary percentage
Netherlands,2000,99.51081848,primary percentage
Netherlands,2005,98.38950348,primary percentage
Netherlands,2010,99.88475037,primary percentage
New Zealand,1970,99.89875031,primary percentage
New Zealand,1975,99.54016876,primary percentage
New Zealand,1980,99.47995758,primary percentage
New Zealand,1985,99.56520844,primary percentage
New Zealand,1990,99.52485657,primary percentage
New Zealand,1995,98.38564301,primary percentage
New Zealand,2000,99.44953156,primary percentage
New Zealand,2005,99.60938263,primary percentage
New Zealand,2010,99.85501099,primary percentage
Nicaragua,1970,52.41970062,primary percentage
Nicaragua,1975,57.51945114,primary percentage
Nicaragua,1980,64.39705658,primary percentage
Nicaragua,1985,66.06942749,primary percentage
Nicaragua,1990,67.51699066,primary percentage
Nicaragua,1995,73.4343338,primary percentage
Nicaragua,2000,85.93254089,primary percentage
Nicaragua,2005,99.36273193,primary percentage
Nicaragua,2010,98.41053009,primary percentage
Niger,1990,23.45211983,primary percentage
Niger,2000,27.38138962,primary percentage
Niger,2005,41.80241013,primary percentage
Niger,2010,55.74570847,primary percentage
Norway,1980,99.20334625,primary percentage
Norway,1985,96.44844818,primary percentage
Norway,1990,99.79827118,primary percentage
Norway,1995,98.21369171,primary percentage
Norway,2000,99.87837219,primary percentage
Norway,2005,98.70774841,primary percentage
Norway,2010,99.12864685,primary percentage
Pakistan,2005,72.57987976,primary percentage
Pakistan,2010,74.67796326,primary percentage
Panama,1970,74.35031128,primary percentage
Panama,1975,88.8296814,primary percentage
Panama,1980,88.13562012,primary percentage
Panama,1985,85.03999329,primary percentage
Panama,1990,86.61984253,primary percentage
Panama,2000,95.66210175,primary percentage
Panama,2005,98.8638916,primary percentage
Panama,2010,98.51113892,primary percentage
Paraguay,1970,79.9347229,primary percentage
Paraguay,1975,78.98892975,primary percentage
Paraguay,1980,86.05019379,primary percentage
Paraguay,1985,87.89884949,primary percentage
Paraguay,1990,92.97129059,primary percentage
Paraguay,1995,91.70485687,primary percentage
Paraguay,2000,99.73829651,primary percentage
Paraguay,2005,97.44132996,primary percentage
Paraguay,2010,91.15969086,primary percentage
Peru,1970,76.47675323,primary percentage
Peru,1980,85.57498169,primary percentage
Peru,1985,95.42543793,primary percentage
Peru,1995,88.54273224,primary percentage
Peru,2000,99.95327759,primary percentage
Peru,2005,99.08725739,primary percentage
Peru,2010,99.04499817,primary percentage
Philippines,1985,94.41545105,primary percentage
Philippines,1990,98.44264984,primary percentage
Philippines,2005,90.16982269,primary percentage
Poland,2000,96.21595001,primary percentage
Poland,2005,95.19303894,primary percentage
Poland,2010,97.2298584,primary percentage
Portugal,1980,96.11454773,primary percentage
Portugal,1990,99.72055054,primary percentage
Portugal,1995,99.47103882,primary percentage
Portugal,2000,97.52388763,primary percentage
Portugal,2005,99.66413879,primary percentage
Portugal,2010,99.96865845,primary percentage
Qatar,1980,96.0963974,primary percentage
Qatar,1985,91.24916077,primary percentage
Qatar,1990,85.33660126,primary percentage
Qatar,2000,95.68818665,primary percentage
Qatar,2005,95.69853973,primary percentage
Qatar,2010,95.02728271,primary percentage
Romania,1995,87.73365021,primary percentage
Romania,2000,92.3099823,primary percentage
Romania,2005,98.68406677,primary percentage
Romania,2010,94.95211792,primary percentage
Russia,1995,93.25019073,primary percentage
Rwanda,2010,98.50698853,primary percentage
Senegal,1980,34.60092163,primary percentage
Senegal,1985,40.68368912,primary percentage
Senegal,1990,44.68190002,primary percentage
Senegal,2000,57.8277092,primary percentage
Senegal,2005,63.76292038,primary percentage
Senegal,2010,70.74362183,primary percentage
Serbia,2005,99.70359039,primary percentage
Serbia,2010,94.91871643,primary percentage
Slovenia,1995,92.86260986,primary percentage
Slovenia,2000,95.53916931,primary percentage
Slovenia,2005,99.50347137,primary percentage
Slovenia,2010,98.16889191,primary percentage
South Africa,2000,91.9256134,primary percentage
South Africa,2005,88.57565308,primary percentage
South Korea,1975,96.41001129,primary percentage
South Korea,1980,99.87272644,primary percentage
South Korea,1985,98.51326752,primary percentage
South Korea,1990,99.37552643,primary percentage
South Korea,1995,98.79821014,primary percentage
South Korea,2000,99.75582123,primary percentage
South Korea,2005,99.74649811,primary percentage
South Korea,2010,99.55995178,primary percentage
Spain,1975,99.47708893,primary percentage
Spain,1980,99.16388702,primary percentage
Spain,1985,99.79788971,primary percentage
Spain,1990,99.22608185,primary percentage
Spain,1995,99.96054077,primary percentage
Spain,2000,99.8432312,primary percentage
Spain,2005,99.85740662,primary percentage
Spain,2010,99.78170776,primary percentage
Sri Lanka,2010,95.04415131,primary percentage
Sweden,1990,99.5568924,primary percentage
Sweden,1995,98.84095764,primary percentage
Sweden,2000,99.6378479,primary percentage
Sweden,2005,95.6758728,primary percentage
Sweden,2010,99.63607788,primary percentage
Switzerland,1985,76.14630127,primary percentage
Switzerland,1990,83.32286072,primary percentage
Switzerland,1995,88.99082184,primary percentage
Switzerland,2000,99.6641922,primary percentage
Switzerland,2005,98.28173828,primary percentage
Switzerland,2010,99.26786041,primary percentage
Syria,1975,83.8189621,primary percentage
Syria,1980,85.93943024,primary percentage
Syria,1985,90.01197052,primary percentage
Syria,1990,94.97702789,primary percentage
Syria,1995,96.47147369,primary percentage
Syria,2000,96.86212158,primary percentage
Syria,2005,99.20258331,primary percentage
Syria,2010,98.93180084,primary percentage
Tajikistan,2000,95.46701813,primary percentage
Tajikistan,2005,98.09532166,primary percentage
Tajikistan,2010,98.57524109,primary percentage
Tanzania,1980,69.86820984,primary percentage
Tanzania,1985,56.4403801,primary percentage
Tanzania,1995,48.70761871,primary percentage
Tanzania,2010,89.1167984,primary percentage
Togo,1980,71.9015274,primary percentage
Togo,1985,58.01419067,primary percentage
Togo,1990,64.48990631,primary percentage
Togo,1995,71.27671051,primary percentage
Togo,2000,85.02635956,primary percentage
Togo,2005,90.88773346,primary percentage
Tonga,1970,87.6900177,primary percentage
Tonga,1975,97.2842865,primary percentage
Tonga,1985,96.98317719,primary percentage
Tonga,1990,92.29122162,primary percentage
Trinidad and Tobago,1985,92.16172028,primary percentage
Trinidad and Tobago,1990,90.0338974,primary percentage
Tunisia,1975,75.79840851,primary percentage
Tunisia,1980,81.44101715,primary percentage
Tunisia,1985,92.32019043,primary percentage
Tunisia,1990,93.94577789,primary percentage
Tunisia,1995,96.42446136,primary percentage
Tunisia,2000,95.43813324,primary percentage
Tunisia,2005,98.86972046,primary percentage
Tunisia,2010,99.63182831,primary percentage
Turkey,1990,94.37859344,primary percentage
Turkey,1995,90.55436707,primary percentage
Turkey,2000,95.83535767,primary percentage
Turkey,2005,97.78913879,primary percentage
Turkey,2010,96.45596313,primary percentage
Ukraine,2005,89.51122284,primary percentage
Ukraine,2010,94.41233063,primary percentage
United Arab Emirates,1980,76.19822693,primary percentage
United Arab Emirates,1985,74.95632935,primary percentage
United Arab Emirates,1990,98.40776825,primary percentage
United Arab Emirates,1995,92.31784058,primary percentage
United Kingdom,1975,95.76132965,primary percentage
United Kingdom,1980,97.75508118,primary percentage
United Kingdom,1985,93.56555939,primary percentage
United Kingdom,1990,99.79315948,primary percentage
United Kingdom,2000,99.96843719,primary percentage
United Kingdom,2005,99.9957428,primary percentage
United Kingdom,2010,99.61820221,primary percentage
United States of America,1975,81.28006744,primary percentage
United States of America,1990,98.04872131,primary percentage
United States of America,1995,97.04087067,primary percentage
United States of America,2000,99.45171356,primary percentage
United States of America,2005,97.78220367,primary percentage
United States of America,2010,97.56397247,primary percentage
Uruguay,1985,88.25395203,primary percentage
Uruguay,1995,92.54289246,primary percentage
Uruguay,2005,99.93678284,primary percentage
Uruguay,2010,99.8423996,primary percentage
Venezuela,1975,70.65106201,primary percentage
Venezuela,2000,89.79429626,primary percentage
Venezuela,2005,93.62647247,primary percentage
Venezuela,2010,95.50392151,primary percentage
Yemen,2005,75.8423233,primary percentage
Yemen,2010,81.81964874,primary percentage
Zambia,1980,77.44418335,primary percentage
Zimbabwe,2000,84.5295105,primary percentage
